parkhaus_name,parkhaus_occupancy,Zeit,unix_timestamp
Börse,50,"02.05.2021, 10:50 Uhr",1619945400.0
Turmcenter,163,"02.05.2021, 10:50 Uhr",1619945400.0
Alte Oper,359,"02.05.2021, 10:50 Uhr",1619945400.0
Hauptbahnhof Süd,342,"02.05.2021, 10:50 Uhr",1619945400.0
Am Theater,293,"02.05.2021, 10:50 Uhr",1619945400.0
Baseler Platz,304,"02.05.2021, 10:50 Uhr",1619945400.0
Hauptwache,226,"02.05.2021, 10:50 Uhr",1619945400.0
Konstabler,203,"02.05.2021, 10:50 Uhr",1619945400.0
Am Gericht,542,"02.05.2021, 10:50 Uhr",1619945400.0
MyZeil,669,"02.05.2021, 10:50 Uhr",1619945400.0
Konrad-Adenauer-Straße,441,"02.05.2021, 10:50 Uhr",1619945400.0
Karstadt,geschlossen,"02.05.2021, 10:50 Uhr",1619945400.0
Börse,50,"02.05.2021, 10:50 Uhr",1619952600.0
Turmcenter,163,"02.05.2021, 10:50 Uhr",1619952600.0
Alte Oper,359,"02.05.2021, 10:50 Uhr",1619952600.0
Hauptbahnhof Süd,342,"02.05.2021, 10:50 Uhr",1619952600.0
Am Theater,293,"02.05.2021, 10:50 Uhr",1619952600.0
Baseler Platz,304,"02.05.2021, 10:50 Uhr",1619952600.0
Hauptwache,226,"02.05.2021, 10:50 Uhr",1619952600.0
Konstabler,203,"02.05.2021, 10:50 Uhr",1619952600.0
Am Gericht,542,"02.05.2021, 10:50 Uhr",1619952600.0
MyZeil,669,"02.05.2021, 10:50 Uhr",1619952600.0
Konrad-Adenauer-Straße,441,"02.05.2021, 10:50 Uhr",1619952600.0
Karstadt,geschlossen,"02.05.2021, 10:50 Uhr",1619952600.0
Börse,50,"02.05.2021, 10:50 Uhr",1619952600.0
Turmcenter,163,"02.05.2021, 10:50 Uhr",1619952600.0
Alte Oper,359,"02.05.2021, 10:50 Uhr",1619952600.0
Hauptbahnhof Süd,342,"02.05.2021, 10:50 Uhr",1619952600.0
Am Theater,293,"02.05.2021, 10:50 Uhr",1619952600.0
Baseler Platz,304,"02.05.2021, 10:50 Uhr",1619952600.0
Hauptwache,226,"02.05.2021, 10:50 Uhr",1619952600.0
Konstabler,203,"02.05.2021, 10:50 Uhr",1619952600.0
Am Gericht,542,"02.05.2021, 10:50 Uhr",1619952600.0
MyZeil,669,"02.05.2021, 10:50 Uhr",1619952600.0
Konrad-Adenauer-Straße,441,"02.05.2021, 10:50 Uhr",1619952600.0
Karstadt,geschlossen,"02.05.2021, 10:50 Uhr",1619952600.0
Börse,50,"02.05.2021, 11:00 Uhr",1619953200.0
Turmcenter,163,"02.05.2021, 11:00 Uhr",1619953200.0
Alte Oper,359,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptbahnhof Süd,343,"02.05.2021, 11:00 Uhr",1619953200.0
Am Theater,292,"02.05.2021, 11:00 Uhr",1619953200.0
Baseler Platz,304,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptwache,226,"02.05.2021, 11:00 Uhr",1619953200.0
Konstabler,202,"02.05.2021, 11:00 Uhr",1619953200.0
Am Gericht,542,"02.05.2021, 11:00 Uhr",1619953200.0
MyZeil,669,"02.05.2021, 11:00 Uhr",1619953200.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:00 Uhr",1619953200.0
Karstadt,geschlossen,"02.05.2021, 11:00 Uhr",1619953200.0
Börse,50,"02.05.2021, 11:00 Uhr",1619953200.0
Turmcenter,163,"02.05.2021, 11:00 Uhr",1619953200.0
Alte Oper,359,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptbahnhof Süd,343,"02.05.2021, 11:00 Uhr",1619953200.0
Am Theater,292,"02.05.2021, 11:00 Uhr",1619953200.0
Baseler Platz,304,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptwache,226,"02.05.2021, 11:00 Uhr",1619953200.0
Konstabler,202,"02.05.2021, 11:00 Uhr",1619953200.0
Am Gericht,542,"02.05.2021, 11:00 Uhr",1619953200.0
MyZeil,669,"02.05.2021, 11:00 Uhr",1619953200.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:00 Uhr",1619953200.0
Karstadt,geschlossen,"02.05.2021, 11:00 Uhr",1619953200.0
Börse,50,"02.05.2021, 11:00 Uhr",1619953200.0
Turmcenter,163,"02.05.2021, 11:00 Uhr",1619953200.0
Alte Oper,359,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptbahnhof Süd,343,"02.05.2021, 11:00 Uhr",1619953200.0
Am Theater,292,"02.05.2021, 11:00 Uhr",1619953200.0
Baseler Platz,304,"02.05.2021, 11:00 Uhr",1619953200.0
Hauptwache,226,"02.05.2021, 11:00 Uhr",1619953200.0
Konstabler,202,"02.05.2021, 11:00 Uhr",1619953200.0
Am Gericht,542,"02.05.2021, 11:00 Uhr",1619953200.0
MyZeil,669,"02.05.2021, 11:00 Uhr",1619953200.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:00 Uhr",1619953200.0
Karstadt,geschlossen,"02.05.2021, 11:00 Uhr",1619953200.0
Börse,50,"02.05.2021, 11:05 Uhr",1619953500.0
Turmcenter,165,"02.05.2021, 11:05 Uhr",1619953500.0
Alte Oper,359,"02.05.2021, 11:05 Uhr",1619953500.0
Hauptbahnhof Süd,343,"02.05.2021, 11:05 Uhr",1619953500.0
Am Theater,292,"02.05.2021, 11:05 Uhr",1619953500.0
Baseler Platz,304,"02.05.2021, 11:05 Uhr",1619953500.0
Hauptwache,226,"02.05.2021, 11:05 Uhr",1619953500.0
Konstabler,202,"02.05.2021, 11:05 Uhr",1619953500.0
Am Gericht,543,"02.05.2021, 11:05 Uhr",1619953500.0
MyZeil,669,"02.05.2021, 11:05 Uhr",1619953500.0
Konrad-Adenauer-Straße,440,"02.05.2021, 11:05 Uhr",1619953500.0
Karstadt,geschlossen,"02.05.2021, 11:05 Uhr",1619953500.0
Börse,50,"02.05.2021, 11:11 Uhr",1619953860.0
Turmcenter,164,"02.05.2021, 11:11 Uhr",1619953860.0
Alte Oper,359,"02.05.2021, 11:11 Uhr",1619953860.0
Hauptbahnhof Süd,343,"02.05.2021, 11:11 Uhr",1619953860.0
Am Theater,292,"02.05.2021, 11:11 Uhr",1619953860.0
Baseler Platz,305,"02.05.2021, 11:11 Uhr",1619953860.0
Hauptwache,226,"02.05.2021, 11:11 Uhr",1619953860.0
Konstabler,202,"02.05.2021, 11:11 Uhr",1619953860.0
Am Gericht,543,"02.05.2021, 11:11 Uhr",1619953860.0
MyZeil,670,"02.05.2021, 11:11 Uhr",1619953860.0
Konrad-Adenauer-Straße,442,"02.05.2021, 11:11 Uhr",1619953860.0
Karstadt,geschlossen,"02.05.2021, 11:11 Uhr",1619953860.0
Börse,50,"02.05.2021, 11:21 Uhr",1619954460.0
Turmcenter,163,"02.05.2021, 11:21 Uhr",1619954460.0
Alte Oper,358,"02.05.2021, 11:21 Uhr",1619954460.0
Hauptbahnhof Süd,342,"02.05.2021, 11:21 Uhr",1619954460.0
Am Theater,291,"02.05.2021, 11:21 Uhr",1619954460.0
Baseler Platz,304,"02.05.2021, 11:21 Uhr",1619954460.0
Hauptwache,225,"02.05.2021, 11:21 Uhr",1619954460.0
Konstabler,201,"02.05.2021, 11:21 Uhr",1619954460.0
Am Gericht,543,"02.05.2021, 11:21 Uhr",1619954460.0
MyZeil,670,"02.05.2021, 11:21 Uhr",1619954460.0
Konrad-Adenauer-Straße,441,"02.05.2021, 11:21 Uhr",1619954460.0
Karstadt,geschlossen,"02.05.2021, 11:21 Uhr",1619954460.0
Börse,50,"02.05.2021, 11:26 Uhr",1619954760.0
Turmcenter,163,"02.05.2021, 11:26 Uhr",1619954760.0
Alte Oper,358,"02.05.2021, 11:26 Uhr",1619954760.0
Hauptbahnhof Süd,343,"02.05.2021, 11:26 Uhr",1619954760.0
Am Theater,290,"02.05.2021, 11:26 Uhr",1619954760.0
Baseler Platz,304,"02.05.2021, 11:26 Uhr",1619954760.0
Hauptwache,225,"02.05.2021, 11:26 Uhr",1619954760.0
Konstabler,200,"02.05.2021, 11:26 Uhr",1619954760.0
Am Gericht,543,"02.05.2021, 11:26 Uhr",1619954760.0
MyZeil,670,"02.05.2021, 11:26 Uhr",1619954760.0
Konrad-Adenauer-Straße,442,"02.05.2021, 11:26 Uhr",1619954760.0
Karstadt,geschlossen,"02.05.2021, 11:26 Uhr",1619954760.0
Börse,50,"02.05.2021, 11:31 Uhr",1619955060.0
Turmcenter,163,"02.05.2021, 11:31 Uhr",1619955060.0
Alte Oper,358,"02.05.2021, 11:31 Uhr",1619955060.0
Hauptbahnhof Süd,343,"02.05.2021, 11:31 Uhr",1619955060.0
Am Theater,290,"02.05.2021, 11:31 Uhr",1619955060.0
Baseler Platz,304,"02.05.2021, 11:31 Uhr",1619955060.0
Hauptwache,225,"02.05.2021, 11:31 Uhr",1619955060.0
Konstabler,197,"02.05.2021, 11:31 Uhr",1619955060.0
Am Gericht,543,"02.05.2021, 11:31 Uhr",1619955060.0
MyZeil,671,"02.05.2021, 11:31 Uhr",1619955060.0
Konrad-Adenauer-Straße,442,"02.05.2021, 11:31 Uhr",1619955060.0
Karstadt,geschlossen,"02.05.2021, 11:31 Uhr",1619955060.0
Börse,50,"02.05.2021, 11:41 Uhr",1619955660.0
Turmcenter,163,"02.05.2021, 11:41 Uhr",1619955660.0
Alte Oper,358,"02.05.2021, 11:41 Uhr",1619955660.0
Hauptbahnhof Süd,343,"02.05.2021, 11:41 Uhr",1619955660.0
Am Theater,290,"02.05.2021, 11:41 Uhr",1619955660.0
Baseler Platz,303,"02.05.2021, 11:41 Uhr",1619955660.0
Hauptwache,225,"02.05.2021, 11:41 Uhr",1619955660.0
Konstabler,197,"02.05.2021, 11:41 Uhr",1619955660.0
Am Gericht,544,"02.05.2021, 11:41 Uhr",1619955660.0
MyZeil,671,"02.05.2021, 11:41 Uhr",1619955660.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:41 Uhr",1619955660.0
Karstadt,geschlossen,"02.05.2021, 11:41 Uhr",1619955660.0
Börse,50,"02.05.2021, 11:46 Uhr",1619955960.0
Turmcenter,162,"02.05.2021, 11:46 Uhr",1619955960.0
Alte Oper,358,"02.05.2021, 11:46 Uhr",1619955960.0
Hauptbahnhof Süd,343,"02.05.2021, 11:46 Uhr",1619955960.0
Am Theater,288,"02.05.2021, 11:46 Uhr",1619955960.0
Baseler Platz,304,"02.05.2021, 11:46 Uhr",1619955960.0
Hauptwache,225,"02.05.2021, 11:46 Uhr",1619955960.0
Konstabler,195,"02.05.2021, 11:46 Uhr",1619955960.0
Am Gericht,543,"02.05.2021, 11:46 Uhr",1619955960.0
MyZeil,671,"02.05.2021, 11:46 Uhr",1619955960.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:46 Uhr",1619955960.0
Karstadt,geschlossen,"02.05.2021, 11:46 Uhr",1619955960.0
Börse,50,"02.05.2021, 11:56 Uhr",1619956560.0
Turmcenter,162,"02.05.2021, 11:56 Uhr",1619956560.0
Alte Oper,358,"02.05.2021, 11:56 Uhr",1619956560.0
Hauptbahnhof Süd,342,"02.05.2021, 11:56 Uhr",1619956560.0
Am Theater,288,"02.05.2021, 11:56 Uhr",1619956560.0
Baseler Platz,304,"02.05.2021, 11:56 Uhr",1619956560.0
Hauptwache,222,"02.05.2021, 11:56 Uhr",1619956560.0
Konstabler,192,"02.05.2021, 11:56 Uhr",1619956560.0
Am Gericht,543,"02.05.2021, 11:56 Uhr",1619956560.0
MyZeil,667,"02.05.2021, 11:56 Uhr",1619956560.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:56 Uhr",1619956560.0
Karstadt,geschlossen,"02.05.2021, 11:56 Uhr",1619956560.0
Börse,50,"02.05.2021, 11:56 Uhr",1619956560.0
Turmcenter,162,"02.05.2021, 11:56 Uhr",1619956560.0
Alte Oper,358,"02.05.2021, 11:56 Uhr",1619956560.0
Hauptbahnhof Süd,342,"02.05.2021, 11:56 Uhr",1619956560.0
Am Theater,288,"02.05.2021, 11:56 Uhr",1619956560.0
Baseler Platz,304,"02.05.2021, 11:56 Uhr",1619956560.0
Hauptwache,222,"02.05.2021, 11:56 Uhr",1619956560.0
Konstabler,192,"02.05.2021, 11:56 Uhr",1619956560.0
Am Gericht,543,"02.05.2021, 11:56 Uhr",1619956560.0
MyZeil,667,"02.05.2021, 11:56 Uhr",1619956560.0
Konrad-Adenauer-Straße,443,"02.05.2021, 11:56 Uhr",1619956560.0
Karstadt,geschlossen,"02.05.2021, 11:56 Uhr",1619956560.0
Börse,50,"02.05.2021, 12:11 Uhr",1619957460.0
Turmcenter,162,"02.05.2021, 12:11 Uhr",1619957460.0
Alte Oper,357,"02.05.2021, 12:11 Uhr",1619957460.0
Hauptbahnhof Süd,342,"02.05.2021, 12:11 Uhr",1619957460.0
Am Theater,285,"02.05.2021, 12:11 Uhr",1619957460.0
Baseler Platz,306,"02.05.2021, 12:11 Uhr",1619957460.0
Hauptwache,222,"02.05.2021, 12:11 Uhr",1619957460.0
Konstabler,191,"02.05.2021, 12:11 Uhr",1619957460.0
Am Gericht,543,"02.05.2021, 12:11 Uhr",1619957460.0
MyZeil,671,"02.05.2021, 12:11 Uhr",1619957460.0
Konrad-Adenauer-Straße,441,"02.05.2021, 12:11 Uhr",1619957460.0
Karstadt,geschlossen,"02.05.2021, 12:11 Uhr",1619957460.0
Börse,50,"02.05.2021, 12:11 Uhr",1619957460.0
Turmcenter,162,"02.05.2021, 12:11 Uhr",1619957460.0
Alte Oper,357,"02.05.2021, 12:11 Uhr",1619957460.0
Hauptbahnhof Süd,342,"02.05.2021, 12:11 Uhr",1619957460.0
Am Theater,285,"02.05.2021, 12:11 Uhr",1619957460.0
Baseler Platz,306,"02.05.2021, 12:11 Uhr",1619957460.0
Hauptwache,222,"02.05.2021, 12:11 Uhr",1619957460.0
Konstabler,191,"02.05.2021, 12:11 Uhr",1619957460.0
Am Gericht,543,"02.05.2021, 12:11 Uhr",1619957460.0
MyZeil,671,"02.05.2021, 12:11 Uhr",1619957460.0
Konrad-Adenauer-Straße,441,"02.05.2021, 12:11 Uhr",1619957460.0
Karstadt,geschlossen,"02.05.2021, 12:11 Uhr",1619957460.0
Börse,50,"02.05.2021, 12:26 Uhr",1619958360.0
Turmcenter,164,"02.05.2021, 12:26 Uhr",1619958360.0
Alte Oper,355,"02.05.2021, 12:26 Uhr",1619958360.0
Hauptbahnhof Süd,342,"02.05.2021, 12:26 Uhr",1619958360.0
Am Theater,283,"02.05.2021, 12:26 Uhr",1619958360.0
Baseler Platz,306,"02.05.2021, 12:26 Uhr",1619958360.0
Hauptwache,217,"02.05.2021, 12:26 Uhr",1619958360.0
Konstabler,186,"02.05.2021, 12:26 Uhr",1619958360.0
Am Gericht,544,"02.05.2021, 12:26 Uhr",1619958360.0
MyZeil,670,"02.05.2021, 12:26 Uhr",1619958360.0
Konrad-Adenauer-Straße,443,"02.05.2021, 12:26 Uhr",1619958360.0
Karstadt,geschlossen,"02.05.2021, 12:26 Uhr",1619958360.0
Börse,50,"02.05.2021, 12:26 Uhr",1619958360.0
Turmcenter,164,"02.05.2021, 12:26 Uhr",1619958360.0
Alte Oper,355,"02.05.2021, 12:26 Uhr",1619958360.0
Hauptbahnhof Süd,342,"02.05.2021, 12:26 Uhr",1619958360.0
Am Theater,283,"02.05.2021, 12:26 Uhr",1619958360.0
Baseler Platz,306,"02.05.2021, 12:26 Uhr",1619958360.0
Hauptwache,217,"02.05.2021, 12:26 Uhr",1619958360.0
Konstabler,186,"02.05.2021, 12:26 Uhr",1619958360.0
Am Gericht,544,"02.05.2021, 12:26 Uhr",1619958360.0
MyZeil,670,"02.05.2021, 12:26 Uhr",1619958360.0
Konrad-Adenauer-Straße,443,"02.05.2021, 12:26 Uhr",1619958360.0
Karstadt,geschlossen,"02.05.2021, 12:26 Uhr",1619958360.0
Börse,50,"02.05.2021, 12:36 Uhr",1619958960.0
Turmcenter,164,"02.05.2021, 12:36 Uhr",1619958960.0
Alte Oper,355,"02.05.2021, 12:36 Uhr",1619958960.0
Hauptbahnhof Süd,342,"02.05.2021, 12:36 Uhr",1619958960.0
Am Theater,282,"02.05.2021, 12:36 Uhr",1619958960.0
Baseler Platz,306,"02.05.2021, 12:36 Uhr",1619958960.0
Hauptwache,216,"02.05.2021, 12:36 Uhr",1619958960.0
Konstabler,182,"02.05.2021, 12:36 Uhr",1619958960.0
Am Gericht,543,"02.05.2021, 12:36 Uhr",1619958960.0
MyZeil,671,"02.05.2021, 12:36 Uhr",1619958960.0
Konrad-Adenauer-Straße,440,"02.05.2021, 12:36 Uhr",1619958960.0
Karstadt,geschlossen,"02.05.2021, 12:36 Uhr",1619958960.0
Börse,50,"02.05.2021, 12:41 Uhr",1619959260.0
Turmcenter,164,"02.05.2021, 12:41 Uhr",1619959260.0
Alte Oper,355,"02.05.2021, 12:41 Uhr",1619959260.0
Hauptbahnhof Süd,342,"02.05.2021, 12:41 Uhr",1619959260.0
Am Theater,282,"02.05.2021, 12:41 Uhr",1619959260.0
Baseler Platz,307,"02.05.2021, 12:41 Uhr",1619959260.0
Hauptwache,218,"02.05.2021, 12:41 Uhr",1619959260.0
Konstabler,182,"02.05.2021, 12:41 Uhr",1619959260.0
Am Gericht,542,"02.05.2021, 12:41 Uhr",1619959260.0
MyZeil,671,"02.05.2021, 12:41 Uhr",1619959260.0
Konrad-Adenauer-Straße,438,"02.05.2021, 12:41 Uhr",1619959260.0
Karstadt,geschlossen,"02.05.2021, 12:41 Uhr",1619959260.0
Börse,50,"02.05.2021, 12:51 Uhr",1619959860.0
Turmcenter,163,"02.05.2021, 12:51 Uhr",1619959860.0
Alte Oper,355,"02.05.2021, 12:51 Uhr",1619959860.0
Hauptbahnhof Süd,343,"02.05.2021, 12:51 Uhr",1619959860.0
Am Theater,282,"02.05.2021, 12:51 Uhr",1619959860.0
Baseler Platz,308,"02.05.2021, 12:51 Uhr",1619959860.0
Hauptwache,216,"02.05.2021, 12:51 Uhr",1619959860.0
Konstabler,182,"02.05.2021, 12:51 Uhr",1619959860.0
Am Gericht,543,"02.05.2021, 12:51 Uhr",1619959860.0
MyZeil,670,"02.05.2021, 12:51 Uhr",1619959860.0
Konrad-Adenauer-Straße,441,"02.05.2021, 12:51 Uhr",1619959860.0
Karstadt,geschlossen,"02.05.2021, 12:51 Uhr",1619959860.0
Börse,50,"02.05.2021, 13:02 Uhr",1619960520.0
Turmcenter,163,"02.05.2021, 13:02 Uhr",1619960520.0
Alte Oper,357,"02.05.2021, 13:02 Uhr",1619960520.0
Hauptbahnhof Süd,342,"02.05.2021, 13:02 Uhr",1619960520.0
Am Theater,284,"02.05.2021, 13:02 Uhr",1619960520.0
Baseler Platz,309,"02.05.2021, 13:02 Uhr",1619960520.0
Hauptwache,215,"02.05.2021, 13:02 Uhr",1619960520.0
Konstabler,182,"02.05.2021, 13:02 Uhr",1619960520.0
Am Gericht,542,"02.05.2021, 13:02 Uhr",1619960520.0
MyZeil,670,"02.05.2021, 13:02 Uhr",1619960520.0
Konrad-Adenauer-Straße,445,"02.05.2021, 13:02 Uhr",1619960520.0
Karstadt,geschlossen,"02.05.2021, 13:02 Uhr",1619960520.0
Börse,50,"02.05.2021, 13:07 Uhr",1619960820.0
Turmcenter,163,"02.05.2021, 13:07 Uhr",1619960820.0
Alte Oper,357,"02.05.2021, 13:07 Uhr",1619960820.0
Hauptbahnhof Süd,342,"02.05.2021, 13:07 Uhr",1619960820.0
Am Theater,286,"02.05.2021, 13:07 Uhr",1619960820.0
Baseler Platz,310,"02.05.2021, 13:07 Uhr",1619960820.0
Hauptwache,213,"02.05.2021, 13:07 Uhr",1619960820.0
Konstabler,182,"02.05.2021, 13:07 Uhr",1619960820.0
Am Gericht,542,"02.05.2021, 13:07 Uhr",1619960820.0
MyZeil,670,"02.05.2021, 13:07 Uhr",1619960820.0
Konrad-Adenauer-Straße,446,"02.05.2021, 13:07 Uhr",1619960820.0
Karstadt,geschlossen,"02.05.2021, 13:07 Uhr",1619960820.0
Börse,50,"02.05.2021, 13:12 Uhr",1619961120.0
Turmcenter,164,"02.05.2021, 13:12 Uhr",1619961120.0
Alte Oper,357,"02.05.2021, 13:12 Uhr",1619961120.0
Hauptbahnhof Süd,342,"02.05.2021, 13:12 Uhr",1619961120.0
Am Theater,284,"02.05.2021, 13:12 Uhr",1619961120.0
Baseler Platz,310,"02.05.2021, 13:12 Uhr",1619961120.0
Hauptwache,211,"02.05.2021, 13:12 Uhr",1619961120.0
Konstabler,183,"02.05.2021, 13:12 Uhr",1619961120.0
Am Gericht,542,"02.05.2021, 13:12 Uhr",1619961120.0
MyZeil,670,"02.05.2021, 13:12 Uhr",1619961120.0
Konrad-Adenauer-Straße,446,"02.05.2021, 13:12 Uhr",1619961120.0
Karstadt,geschlossen,"02.05.2021, 13:12 Uhr",1619961120.0
Börse,50,"02.05.2021, 13:22 Uhr",1619961720.0
Turmcenter,164,"02.05.2021, 13:22 Uhr",1619961720.0
Alte Oper,357,"02.05.2021, 13:22 Uhr",1619961720.0
Hauptbahnhof Süd,342,"02.05.2021, 13:22 Uhr",1619961720.0
Am Theater,283,"02.05.2021, 13:22 Uhr",1619961720.0
Baseler Platz,309,"02.05.2021, 13:22 Uhr",1619961720.0
Hauptwache,210,"02.05.2021, 13:22 Uhr",1619961720.0
Konstabler,179,"02.05.2021, 13:22 Uhr",1619961720.0
Am Gericht,541,"02.05.2021, 13:22 Uhr",1619961720.0
MyZeil,670,"02.05.2021, 13:22 Uhr",1619961720.0
Konrad-Adenauer-Straße,445,"02.05.2021, 13:22 Uhr",1619961720.0
Karstadt,geschlossen,"02.05.2021, 13:22 Uhr",1619961720.0
Börse,50,"02.05.2021, 13:22 Uhr",1619961720.0
Turmcenter,164,"02.05.2021, 13:22 Uhr",1619961720.0
Alte Oper,357,"02.05.2021, 13:22 Uhr",1619961720.0
Hauptbahnhof Süd,342,"02.05.2021, 13:22 Uhr",1619961720.0
Am Theater,283,"02.05.2021, 13:22 Uhr",1619961720.0
Baseler Platz,309,"02.05.2021, 13:22 Uhr",1619961720.0
Hauptwache,210,"02.05.2021, 13:22 Uhr",1619961720.0
Konstabler,179,"02.05.2021, 13:22 Uhr",1619961720.0
Am Gericht,541,"02.05.2021, 13:22 Uhr",1619961720.0
MyZeil,670,"02.05.2021, 13:22 Uhr",1619961720.0
Konrad-Adenauer-Straße,445,"02.05.2021, 13:22 Uhr",1619961720.0
Karstadt,geschlossen,"02.05.2021, 13:22 Uhr",1619961720.0
Börse,50,"02.05.2021, 13:37 Uhr",1619962620.0
Turmcenter,164,"02.05.2021, 13:37 Uhr",1619962620.0
Alte Oper,358,"02.05.2021, 13:37 Uhr",1619962620.0
Hauptbahnhof Süd,339,"02.05.2021, 13:37 Uhr",1619962620.0
Am Theater,284,"02.05.2021, 13:37 Uhr",1619962620.0
Baseler Platz,310,"02.05.2021, 13:37 Uhr",1619962620.0
Hauptwache,206,"02.05.2021, 13:37 Uhr",1619962620.0
Konstabler,178,"02.05.2021, 13:37 Uhr",1619962620.0
Am Gericht,541,"02.05.2021, 13:37 Uhr",1619962620.0
MyZeil,670,"02.05.2021, 13:37 Uhr",1619962620.0
Konrad-Adenauer-Straße,446,"02.05.2021, 13:37 Uhr",1619962620.0
Karstadt,geschlossen,"02.05.2021, 13:37 Uhr",1619962620.0
Börse,50,"02.05.2021, 13:37 Uhr",1619962620.0
Turmcenter,164,"02.05.2021, 13:37 Uhr",1619962620.0
Alte Oper,358,"02.05.2021, 13:37 Uhr",1619962620.0
Hauptbahnhof Süd,339,"02.05.2021, 13:37 Uhr",1619962620.0
Am Theater,284,"02.05.2021, 13:37 Uhr",1619962620.0
Baseler Platz,310,"02.05.2021, 13:37 Uhr",1619962620.0
Hauptwache,206,"02.05.2021, 13:37 Uhr",1619962620.0
Konstabler,178,"02.05.2021, 13:37 Uhr",1619962620.0
Am Gericht,541,"02.05.2021, 13:37 Uhr",1619962620.0
MyZeil,670,"02.05.2021, 13:37 Uhr",1619962620.0
Konrad-Adenauer-Straße,446,"02.05.2021, 13:37 Uhr",1619962620.0
Karstadt,geschlossen,"02.05.2021, 13:37 Uhr",1619962620.0
Börse,50,"02.05.2021, 13:47 Uhr",1619963220.0
Turmcenter,166,"02.05.2021, 13:47 Uhr",1619963220.0
Alte Oper,358,"02.05.2021, 13:47 Uhr",1619963220.0
Hauptbahnhof Süd,340,"02.05.2021, 13:47 Uhr",1619963220.0
Am Theater,284,"02.05.2021, 13:47 Uhr",1619963220.0
Baseler Platz,310,"02.05.2021, 13:47 Uhr",1619963220.0
Hauptwache,211,"02.05.2021, 13:47 Uhr",1619963220.0
Konstabler,175,"02.05.2021, 13:47 Uhr",1619963220.0
Am Gericht,543,"02.05.2021, 13:47 Uhr",1619963220.0
MyZeil,671,"02.05.2021, 13:47 Uhr",1619963220.0
Konrad-Adenauer-Straße,443,"02.05.2021, 13:47 Uhr",1619963220.0
Karstadt,geschlossen,"02.05.2021, 13:47 Uhr",1619963220.0
Börse,50,"02.05.2021, 13:57 Uhr",1619963820.0
Turmcenter,165,"02.05.2021, 13:57 Uhr",1619963820.0
Alte Oper,358,"02.05.2021, 13:57 Uhr",1619963820.0
Hauptbahnhof Süd,340,"02.05.2021, 13:57 Uhr",1619963820.0
Am Theater,284,"02.05.2021, 13:57 Uhr",1619963820.0
Baseler Platz,310,"02.05.2021, 13:57 Uhr",1619963820.0
Hauptwache,211,"02.05.2021, 13:57 Uhr",1619963820.0
Konstabler,175,"02.05.2021, 13:57 Uhr",1619963820.0
Am Gericht,546,"02.05.2021, 13:57 Uhr",1619963820.0
MyZeil,670,"02.05.2021, 13:57 Uhr",1619963820.0
Konrad-Adenauer-Straße,441,"02.05.2021, 13:57 Uhr",1619963820.0
Karstadt,geschlossen,"02.05.2021, 13:57 Uhr",1619963820.0
Börse,50,"02.05.2021, 14:12 Uhr",1619964720.0
Turmcenter,165,"02.05.2021, 14:12 Uhr",1619964720.0
Alte Oper,357,"02.05.2021, 14:12 Uhr",1619964720.0
Hauptbahnhof Süd,339,"02.05.2021, 14:12 Uhr",1619964720.0
Am Theater,286,"02.05.2021, 14:12 Uhr",1619964720.0
Baseler Platz,311,"02.05.2021, 14:12 Uhr",1619964720.0
Hauptwache,209,"02.05.2021, 14:12 Uhr",1619964720.0
Konstabler,168,"02.05.2021, 14:12 Uhr",1619964720.0
Am Gericht,543,"02.05.2021, 14:12 Uhr",1619964720.0
MyZeil,667,"02.05.2021, 14:12 Uhr",1619964720.0
Konrad-Adenauer-Straße,444,"02.05.2021, 14:12 Uhr",1619964720.0
Karstadt,geschlossen,"02.05.2021, 14:12 Uhr",1619964720.0
Börse,50,"02.05.2021, 14:12 Uhr",1619964720.0
Turmcenter,165,"02.05.2021, 14:12 Uhr",1619964720.0
Alte Oper,357,"02.05.2021, 14:12 Uhr",1619964720.0
Hauptbahnhof Süd,339,"02.05.2021, 14:12 Uhr",1619964720.0
Am Theater,286,"02.05.2021, 14:12 Uhr",1619964720.0
Baseler Platz,311,"02.05.2021, 14:12 Uhr",1619964720.0
Hauptwache,209,"02.05.2021, 14:12 Uhr",1619964720.0
Konstabler,168,"02.05.2021, 14:12 Uhr",1619964720.0
Am Gericht,543,"02.05.2021, 14:12 Uhr",1619964720.0
MyZeil,667,"02.05.2021, 14:12 Uhr",1619964720.0
Konrad-Adenauer-Straße,444,"02.05.2021, 14:12 Uhr",1619964720.0
Karstadt,geschlossen,"02.05.2021, 14:12 Uhr",1619964720.0
Börse,50,"02.05.2021, 14:17 Uhr",1619965020.0
Turmcenter,164,"02.05.2021, 14:17 Uhr",1619965020.0
Alte Oper,357,"02.05.2021, 14:17 Uhr",1619965020.0
